year,month,MEI_v2,MEI_3m_rolling
2000,1,-1.25,
2000,2,-1.26,-1.255
2000,3,-1.37,-1.2933333333333332
2000,4,-0.9,-1.1766666666666667
2000,5,-0.94,-1.07
2000,6,-1.18,-1.0066666666666666
2000,7,-0.61,-0.91
2000,8,-0.08,-0.6233333333333333
2000,9,-0.36,-0.3499999999999999
2000,10,-0.52,-0.31999999999999995
2000,11,-0.86,-0.58
2000,12,-0.79,-0.7233333333333333
2001,1,-0.84,-0.83
2001,2,-0.86,-0.83
2001,3,-0.78,-0.8266666666666667
2001,4,-0.55,-0.73
2001,5,-0.52,-0.6166666666666667
2001,6,-0.73,-0.6
2001,7,0.03,-0.4066666666666667
2001,8,0.38,-0.10666666666666658
2001,9,-0.06,0.11666666666666675
2001,10,-0.23,0.030000000000000093
2001,11,-0.28,-0.18999999999999992
2001,12,0.06,-0.14999999999999994
2002,1,0.09,-0.043333333333333245
2002,2,-0.26,-0.03666666666666657
2002,3,-0.2,-0.12333333333333324
2002,4,-0.36,-0.27333333333333326
2002,5,-0.14,-0.23333333333333325
2002,6,0.34,-0.05333333333333323
2002,7,0.43,0.2100000000000001
2002,8,1.01,0.5933333333333334
2002,9,0.88,0.7733333333333334
2002,10,0.84,0.9100000000000001
2002,11,0.84,0.8533333333333335
2002,12,0.91,0.8633333333333336
2003,1,0.82,0.8566666666666668
2003,2,0.63,0.7866666666666667
2003,3,0.53,0.6600000000000001
2003,4,-0.11,0.35000000000000014
2003,5,-0.61,-0.06333333333333317
2003,6,-0.1,-0.27333333333333315
2003,7,0.01,-0.23333333333333317
2003,8,0.05,-0.013333333333333185
2003,9,0.18,0.08000000000000014
2003,10,0.28,0.17000000000000015
2003,11,0.3,0.25333333333333347
2003,12,0.14,0.24000000000000019
2004,1,0.19,0.21000000000000016
2004,2,-0.04,0.09666666666666683
2004,3,-0.43,-0.09333333333333317
2004,4,-0.23,-0.23333333333333317
2004,5,-0.46,-0.37333333333333324
2004,6,-0.38,-0.3566666666666665
2004,7,0.46,-0.12666666666666654
2004,8,0.76,0.2800000000000002
2004,9,0.58,0.6000000000000002
2004,10,0.4,0.5800000000000002
2004,11,0.56,0.5133333333333335
2004,12,0.48,0.48000000000000015
2005,1,0.09,0.37666666666666687
2005,2,0.61,0.3933333333333335
2005,3,0.83,0.5100000000000001
2005,4,0.14,0.5266666666666667
2005,5,0.19,0.38666666666666677
2005,6,0.21,0.18000000000000016
2005,7,-0.0,0.1333333333333335
2005,8,0.02,0.07666666666666681
2005,9,-0.02,1.4802973661668753e-16
2005,10,-0.66,-0.21999999999999986
2005,11,-0.7,-0.4599999999999998
2005,12,-0.7,-0.6866666666666665
2006,1,-0.64,-0.6799999999999997
2006,2,-0.49,-0.6099999999999999
2006,3,-0.62,-0.5833333333333331
2006,4,-0.84,-0.6499999999999998
2006,5,-0.42,-0.6266666666666665
2006,6,-0.17,-0.4766666666666665
2006,7,0.22,-0.12333333333333318
2006,8,0.59,0.21333333333333346
2006,9,0.65,0.4866666666666668
2006,10,0.77,0.6700000000000003
2006,11,1.0,0.8066666666666668
2006,12,0.64,0.8033333333333336
2007,1,0.64,0.7600000000000002
2007,2,0.4,0.5600000000000002
2007,3,-0.19,0.2833333333333335
2007,4,-0.32,-0.03666666666666648
2007,5,-0.41,-0.3066666666666665
2007,6,-0.83,-0.5199999999999998
2007,7,-0.76,-0.6666666666666664
2007,8,-0.91,-0.8333333333333331
2007,9,-1.06,-0.9099999999999998
2007,10,-1.13,-1.0333333333333332
2007,11,-1.12,-1.1033333333333333
2007,12,-1.19,-1.1466666666666665
2008,1,-1.07,-1.1266666666666665
2008,2,-1.27,-1.1766666666666665
2008,3,-1.52,-1.2866666666666664
2008,4,-1.1,-1.2966666666666664
2008,5,-0.99,-1.2033333333333331
2008,6,-0.79,-0.96
2008,7,-0.78,-0.8533333333333332
2008,8,-1.01,-0.8599999999999998
2008,9,-1.02,-0.9366666666666665
2008,10,-1.09,-1.0399999999999998
2008,11,-0.98,-1.0299999999999998
2008,12,-1.01,-1.0266666666666664
2009,1,-1.01,-0.9999999999999997
2009,2,-0.85,-0.9566666666666664
2009,3,-0.95,-0.9366666666666664
2009,4,-0.81,-0.8699999999999998
2009,5,-0.72,-0.8266666666666663
2009,6,-0.05,-0.5266666666666665
2009,7,0.56,-0.06999999999999977
2009,8,0.56,0.3566666666666669
2009,9,0.42,0.5133333333333335
2009,10,0.56,0.5133333333333335
2009,11,1.04,0.6733333333333335
2009,12,0.95,0.8500000000000002
2010,1,0.93,0.9733333333333336
2010,2,1.28,1.0533333333333335
2010,3,1.33,1.1800000000000004
2010,4,0.49,1.0333333333333334
2010,5,-0.12,0.5666666666666669
2010,6,-1.29,-0.3066666666666665
2010,7,-2.42,-1.2766666666666664
2010,8,-2.38,-2.03
2010,9,-2.26,-2.353333333333333
2010,10,-2.16,-2.266666666666666
2010,11,-2.01,-2.143333333333333
2010,12,-1.85,-2.0066666666666664
2011,1,-1.77,-1.8766666666666663
2011,2,-1.59,-1.7366666666666664
2011,3,-1.75,-1.7033333333333331
2011,4,-1.69,-1.6766666666666665
2011,5,-1.24,-1.5599999999999998
2011,6,-1.03,-1.3199999999999996
2011,7,-0.75,-1.0066666666666662
2011,8,-0.81,-0.863333333333333
2011,9,-1.08,-0.8799999999999998
2011,10,-1.3,-1.0633333333333332
2011,11,-1.14,-1.1733333333333331
2011,12,-1.18,-1.2066666666666663
2012,1,-1.07,-1.1299999999999997
2012,2,-0.68,-0.9766666666666665
2012,3,-0.59,-0.7799999999999997
2012,4,-0.38,-0.5499999999999997
2012,5,-0.32,-0.4299999999999997
2012,6,-0.28,-0.3266666666666664
2012,7,0.34,-0.08666666666666638
2012,8,-0.02,0.013333333333333627
2012,9,-0.29,0.010000000000000306
2012,10,-0.19,-0.16666666666666638
2012,11,-0.03,-0.1699999999999997
2012,12,-0.03,-0.08333333333333304
2013,1,-0.06,-0.0399999999999997
2013,2,-0.08,-0.056666666666666365
2013,3,-0.13,-0.0899999999999997
2013,4,-0.35,-0.1866666666666664
2013,5,-0.68,-0.3866666666666663
2013,6,-1.14,-0.723333333333333
2013,7,-0.79,-0.8699999999999997
2013,8,-0.45,-0.793333333333333
2013,9,-0.33,-0.5233333333333331
2013,10,-0.13,-0.30333333333333307
2013,11,-0.16,-0.20666666666666636
2013,12,-0.33,-0.20666666666666642
2014,1,-0.5,-0.3299999999999997
2014,2,-0.42,-0.41666666666666635
2014,3,-0.05,-0.3233333333333331
2014,4,-0.17,-0.21333333333333307
2014,5,-0.17,-0.12999999999999975
2014,6,0.0,-0.11333333333333306
2014,7,0.41,0.08000000000000025
2014,8,0.23,0.2133333333333336
2014,9,-0.1,0.18000000000000027
2014,10,0.11,0.08000000000000025
2014,11,0.37,0.12666666666666693
2014,12,0.35,0.2766666666666669
2015,1,0.23,0.31666666666666693
2015,2,0.06,0.2133333333333336
2015,3,0.15,0.14666666666666692
2015,4,0.31,0.1733333333333336
2015,5,0.95,0.47000000000000025
2015,6,1.9,1.0533333333333337
2015,7,1.79,1.5466666666666669
2015,8,1.95,1.8800000000000001
2015,9,2.24,1.9933333333333338
2015,10,2.15,2.1133333333333337
2015,11,1.93,2.106666666666667
2015,12,1.93,2.0033333333333334
2016,1,1.93,1.93
2016,2,1.8,1.886666666666667
2016,3,1.32,1.6833333333333336
2016,4,1.32,1.4800000000000004
2016,5,1.24,1.2933333333333337
2016,6,0.35,0.9700000000000002
2016,7,-0.54,0.35000000000000026
2016,8,-0.26,-0.14999999999999972
2016,9,-0.29,-0.36333333333333306
2016,10,-0.53,-0.3599999999999997
2016,11,-0.47,-0.4299999999999997
2016,12,-0.37,-0.4566666666666664
2017,1,-0.42,-0.4199999999999997
2017,2,-0.41,-0.3999999999999997
2017,3,-0.58,-0.4699999999999997
2017,4,-0.19,-0.39333333333333304
2017,5,0.2,-0.1899999999999997
2017,6,-0.23,-0.07333333333333304
2017,7,-0.63,-0.21999999999999972
2017,8,-0.72,-0.5266666666666664
2017,9,-0.73,-0.693333333333333
2017,10,-0.59,-0.6799999999999997
2017,11,-0.62,-0.6466666666666664
2017,12,-0.74,-0.6499999999999997
2018,1,-0.79,-0.7166666666666663
2018,2,-0.71,-0.7466666666666665
2018,3,-0.8,-0.7666666666666663
2018,4,-1.32,-0.943333333333333
2018,5,-0.94,-1.0199999999999998
2018,6,-0.51,-0.9233333333333329
2018,7,-0.05,-0.4999999999999997
2018,8,0.47,-0.02999999999999971
2018,9,0.62,0.34666666666666696
2018,10,0.52,0.536666666666667
2018,11,0.33,0.49000000000000027
2018,12,0.18,0.34333333333333355
2019,1,0.09,0.20000000000000026
2019,2,0.5,0.2566666666666669
2019,3,0.76,0.45000000000000023
2019,4,0.3,0.5200000000000002
2019,5,0.23,0.4300000000000002
2019,6,0.35,0.29333333333333356
2019,7,0.3,0.2933333333333336
2019,8,0.32,0.32333333333333353
2019,9,0.16,0.26000000000000023
2019,10,0.31,0.2633333333333336
2019,11,0.47,0.3133333333333335
2019,12,0.36,0.38000000000000017
2020,1,0.24,0.3566666666666669
2020,2,0.26,0.2866666666666669
2020,3,0.13,0.21000000000000021
2020,4,-0.15,0.08000000000000022
2020,5,-0.23,-0.0833333333333331
2020,6,-0.68,-0.3533333333333331
2020,7,-0.94,-0.6166666666666664
2020,8,-0.96,-0.8599999999999998
2020,9,-1.15,-1.0166666666666664
2020,10,-1.17,-1.093333333333333
2020,11,-1.13,-1.1499999999999997
2020,12,-1.14,-1.1466666666666663
2021,1,-1.2,-1.1566666666666663
2021,2,-0.96,-1.0999999999999996
2021,3,-0.79,-0.9833333333333331
2021,4,-0.95,-0.8999999999999998
2021,5,-1.07,-0.9366666666666664
2021,6,-1.05,-1.0233333333333332
2021,7,-1.44,-1.1866666666666663
2021,8,-1.29,-1.2599999999999998
2021,9,-1.37,-1.3666666666666665
2021,10,-1.46,-1.373333333333333
2021,11,-1.39,-1.4066666666666663
2021,12,-1.2,-1.3499999999999996
2022,1,-1.01,-1.1999999999999995
2022,2,-0.98,-1.063333333333333
2022,3,-1.31,-1.0999999999999996
2022,4,-1.6,-1.2966666666666666
2022,5,-1.63,-1.513333333333333
2022,6,-1.9,-1.7099999999999997
2022,7,-2.17,-1.8999999999999995
2022,8,-1.75,-1.9399999999999995
2022,9,-1.73,-1.8833333333333329
2022,10,-1.72,-1.7333333333333332
2022,11,-1.53,-1.6599999999999995
2022,12,-1.27,-1.5066666666666666
2023,1,-1.11,-1.303333333333333
2023,2,-0.91,-1.0966666666666665
2023,3,-0.76,-0.9266666666666664
2023,4,-0.36,-0.6766666666666664
2023,5,-0.06,-0.39333333333333304
2023,6,0.43,0.0033333333333336324
2023,7,0.51,0.2933333333333336
2023,8,0.51,0.4833333333333336
2023,9,0.69,0.5700000000000003
2023,10,0.48,0.5600000000000003
2023,11,0.91,0.6933333333333337
2023,12,1.13,0.8400000000000003
2024,1,0.7,0.9133333333333337
2024,2,0.68,0.8366666666666669
2024,3,0.78,0.7200000000000003
2024,4,0.34,0.6000000000000003
2024,5,0.12,0.4133333333333337
2024,6,-0.24,0.07333333333333364
2024,7,-0.72,-0.2799999999999997
2024,8,-0.73,-0.563333333333333
2024,9,-0.65,-0.6999999999999997
2024,10,-0.51,-0.6299999999999998
2024,11,-0.68,-0.6133333333333331
2024,12,-0.91,-0.6999999999999997
2025,1,-1.0,-0.8633333333333332
2025,2,-0.83,-0.9133333333333331
2025,3,-0.68,-0.8366666666666663
2025,4,-0.38,-0.6299999999999997
2025,5,-0.36,-0.473333333333333
2025,6,-1.17,-0.6366666666666663
2025,7,-1.22,-0.9166666666666664
2025,8,-0.87,-1.0866666666666662
2025,9,-1.12,-1.0699999999999996
2025,10,-1.19,-1.0599999999999996
2025,11,-1.06,-1.1233333333333329
2025,12,-0.77,-1.0066666666666662
2026,1,-0.76,-0.863333333333333
2026,2,-0.95,-0.8266666666666662
